Name,Image,VFX,DIY,Buy,Sell,Color1,Color2,Source,Source Notes,HHAConcept1,HHAConcept2,HHASeries,Tag,Catalog
tatami flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTatamiPanel00.png,No,No,2200,550,green,white,Nook's Cranny,,zen-style,living room,None,tatami panel,fs
terra-cotta flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileTerracotta00.png,No,No,1800,450,orange,orange,Nook's Cranny,,facility,shop,None,tile floors,fs
tiger-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal03.png,No,No,1300,325,black,orange,Nook's Cranny,,party,fancy,None,animal floor,fs
train-station flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPlatform00.png,No,No,3000,750,beige,brown,Saharah,,facility,None,None,sidewalk,nfs
underwater flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorFishTank00.png,Yes,Yes,-1,6600,blue,light blue,Crafting,Summer seasonal DIY using summer shells (found on beach),ocean,None,None,special nature floors,nfs
water flooring,https://acnhcdn.com/latest/FtrIcon/RoomSpFloorWater00.png,Yes,Yes,-1,7200,light blue,blue,Crafting,Summer seasonal DIY using summer shells (found on beach),ocean,None,None,special nature floors,nfs
western desert,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorWilderness00.png,No,No,3000,750,beige,beige,Saharah,,folk art,horror,None,nature - brown,nfs
white honeycomb tile,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorHoneycomb03.png,No,No,1420,355,white,white,Nook's Cranny,,bathroom,facility,None,honeycomb,fs
white iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron03.png,No,No,2350,587,white,white,Nook's Cranny,,expensive,living room,None,iron parquet,fs
white mosaic-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile00.png,No,No,900,225,white,white,Nook's Cranny,,bathroom,facility,None,tile floors,fs
white wedding flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMarbleTile00.png,,No,3000,750,none,none,Wedding Season,,party,expensive,wedding,tile floors,nfs
white-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick00.png,No,No,1040,260,white,white,Nook's Cranny,,facility,shop,None,brick,fs
white-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate01.png,No,No,3000,750,white,beige,Saharah,,fancy,None,None,chocolate,nfs
white-paint flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorPaintWood03.png,No,No,1040,260,white,white,Nook's Cranny,,living room,child's room,None,painted wood,fs
wildflower meadow,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorGrassland01.png,No,No,3000,750,green,green,Saharah,,garden,fancy,None,grassland,nfs
wooden-knot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCedar00.png,No,No,780,195,brown,brown,Nook's Cranny,,living room,child's room,None,wood floors,fs
yellow floral flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDecoWood00.png,No,No,1520,380,yellow,yellow,Nook's Cranny,,shop,living room,None,deco wood,fs
zebra-print flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorAnimal02.png,No,No,1300,325,black,white,Nook's Cranny,,party,fancy,None,animal floor,fs
