Name,Image,Variation,DIY,Buy,Sell,Color1,Color2,Source,SourceNotes,Style,LabelThemes,Catalog
layered socks,https://acnhcdn.com/latest/ClosetIcon/SockstTexOverlapping1.png,blue,No,720,180,gray,blue,Able Sisters,Available from Able Sisters shop only,simple,everyday; comfy,fs
layered socks,https://acnhcdn.com/latest/ClosetIcon/SockstTexOverlapping2.png,yellow,No,720,180,gray,yellow,Able Sisters,Available from Able Sisters shop only,simple,everyday; comfy,fs
layered socks,https://acnhcdn.com/latest/ClosetIcon/SockstTexOverlapping3.png,green,No,720,180,gray,green,Able Sisters,Available from Able Sisters shop only,simple,everyday; comfy,fs
layered socks,https://acnhcdn.com/latest/ClosetIcon/SockstTexOverlapping4.png,red,No,720,180,gray,red,Able Sisters,Available from Able Sisters shop only,simple,everyday; comfy,fs
layered socks,https://acnhcdn.com/latest/ClosetIcon/SockstTexOverlapping5.png,orange,No,720,180,gray,orange,Able Sisters,Available from Able Sisters shop only,simple,everyday; comfy,fs
leg warmers,https://acnhcdn.com/latest/ClosetIcon/SocksTexLegwarmer0.png,purple,No,440,110,purple,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; comfy,fs
leg warmers,https://acnhcdn.com/latest/ClosetIcon/SocksTexLegwarmer1.png,black,No,440,110,black,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; comfy,fs
leg warmers,https://acnhcdn.com/latest/ClosetIcon/SocksTexLegwarmer2.png,gray,No,440,110,gray,gray,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; comfy,fs
leg warmers,https://acnhcdn.com/latest/ClosetIcon/SocksTexLegwarmer3.png,pink,No,440,110,pink,pink,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; comfy,fs
leg warmers,https://acnhcdn.com/latest/ClosetIcon/SocksTexLegwarmer4.png,light purple,No,440,110,purple,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; comfy,fs
leg warmers,https://acnhcdn.com/latest/ClosetIcon/SocksTexLegwarmer5.png,blue,No,440,110,blue,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed0.png,red,No,800,200,red,red,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed1.png,avocado,No,800,200,green,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed2.png,light blue,No,800,200,light blue,light blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed3.png,purple,No,800,200,purple,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed4.png,blue,No,800,200,blue,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed5.png,orange,No,800,200,orange,orange,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed6.png,lime,No,800,200,yellow,yellow,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
mixed-tweed socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexMixtweed7.png,pink,No,800,200,beige,beige,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
neon leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeonleggings0.png,yellow,No,540,135,yellow,orange,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; party; theatrical,fs
neon leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeonleggings1.png,pink,No,540,135,pink,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; party; theatrical,fs
neon leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeonleggings2.png,orange,No,540,135,orange,pink,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; party; theatrical,fs
neon leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeonleggings3.png,green,No,540,135,green,light blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; party; theatrical,fs
neon leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeonleggings4.png,purple,No,540,135,purple,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; party; theatrical,fs
neon tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeontights0.png,yellow,No,720,180,yellow,orange,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,party; theatrical,fs
neon tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeontights1.png,pink,No,720,180,pink,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,party; theatrical,fs
neon tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeontights2.png,orange,No,720,180,orange,pink,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,party; theatrical,fs
neon tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeontights3.png,green,No,720,180,green,light blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,party; theatrical,fs
neon tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNeontights4.png,purple,No,720,180,purple,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,party; theatrical,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin0.png,gray,No,480,120,gray,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin1.png,white,No,480,120,white,red,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin2.png,berry red,No,480,120,red,gray,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin3.png,light blue,No,480,120,light blue,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin4.png,orange,No,480,120,orange,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin5.png,green,No,480,120,green,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin6.png,navy blue,No,480,120,blue,yellow,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSneakerin7.png,yellow,No,480,120,yellow,light blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; comfy; sporty,fs
nook inc. socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorderRco.png,yellow,No,-1,2000,yellow,orange,Nook Miles Shop,,active,everyday; outdoorsy; comfy,nfs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic0.png,navy blue,No,840,210,blue,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic1.png,ivory,No,840,210,beige,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic2.png,red,No,840,210,red,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic3.png,blue,No,840,210,blue,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic4.png,gray,No,840,210,gray,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic5.png,green,No,840,210,green,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
nordic socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNordic6.png,light blue,No,840,210,light blue,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,elegant,everyday; outdoorsy; comfy,fs
patterned stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripedot0.png,black,No,940,235,black,black,Able Sisters,Available from Able Sisters shop only,elegant,everyday; formal; party; theatrical,fs
patterned stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripedot1.png,white,No,940,235,white,white,Able Sisters,Available from Able Sisters shop only,elegant,everyday; formal; party; theatrical,fs
pom-pom socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBobble0.png,pink,No,720,180,pink,white,Able Sisters,Available from Able Sisters shop only,cute,everyday; fairy tale; comfy,fs
pom-pom socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBobble1.png,blue,No,720,180,light blue,white,Able Sisters,Available from Able Sisters shop only,cute,everyday; fairy tale; comfy,fs
pom-pom socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBobble2.png,green,No,720,180,green,white,Able Sisters,Available from Able Sisters shop only,cute,everyday; fairy tale; comfy,fs
pom-pom socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBobble3.png,orange,No,720,180,orange,white,Able Sisters,Available from Able Sisters shop only,cute,everyday; fairy tale; comfy,fs
pom-pom socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBobble4.png,purple,No,720,180,purple,white,Able Sisters,Available from Able Sisters shop only,cute,everyday; fairy tale; comfy,fs
puckered socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexPucker0.png,mustard,No,600,150,orange,orange,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
puckered socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexPucker1.png,red,No,600,150,red,red,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
puckered socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexPucker2.png,blue,No,600,150,blue,blue,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
puckered socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexPucker3.png,green,No,600,150,green,green,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
puckered socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexPucker4.png,purple,No,600,150,purple,purple,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
running tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexRun0.png,pink,No,550,137,black,pink,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; sporty; work,fs
running tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexRun1.png,yellow,No,550,137,black,yellow,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; sporty; work,fs
running tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexRun2.png,blue,No,550,137,black,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; sporty; work,fs
running tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexRun3.png,green,No,550,137,black,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,active,outdoorsy; sporty; work,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks0.png,green,No,480,120,green,green,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks1.png,red,No,480,120,red,red,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks2.png,blue,No,480,120,blue,blue,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks3.png,navy blue,No,480,120,purple,purple,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks4.png,purple,No,480,120,pink,pink,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks5.png,camel,No,480,120,yellow,yellow,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks6.png,avocado,No,480,120,green,green,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancesocks7.png,brown,No,480,120,brown,brown,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights0.png,brown,No,720,180,orange,orange,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights1.png,yellow,No,720,180,yellow,yellow,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights2.png,green,No,720,180,green,green,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights3.png,purple,No,720,180,purple,purple,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights4.png,blue,No,720,180,blue,blue,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights5.png,pink,No,720,180,pink,pink,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights6.png,red,No,720,180,red,red,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
semi-opaque tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexNuancetights7.png,yellow-green,No,720,180,green,green,Able Sisters,Available from Able Sisters shop only,elegant,everyday,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins0.png,pink,No,940,235,pink,pink,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins1.png,red,No,940,235,red,red,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins2.png,black,No,940,235,black,black,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins3.png,yellow,No,940,235,yellow,yellow,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins4.png,white,No,940,235,white,white,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins5.png,blue,No,940,235,blue,blue,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins6.png,purple,No,940,235,purple,purple,Kicks,,gorgeous,party; theatrical,fs
sequin leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexSequins7.png,green,No,940,235,green,green,Kicks,,gorgeous,party; theatrical,fs
sheer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSeethrough0.png,blue,No,600,150,blue,blue,Kicks,,elegant,everyday; formal; party,fs
sheer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSeethrough1.png,berry red,No,600,150,red,red,Kicks,,elegant,everyday; formal; party,fs
sheer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSeethrough2.png,brown,No,600,150,brown,brown,Kicks,,elegant,everyday; formal; party,fs
sheer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSeethrough3.png,green,No,600,150,green,green,Kicks,,elegant,everyday; formal; party,fs
sheer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSeethrough4.png,olive,No,600,150,green,green,Kicks,,elegant,everyday; formal; party,fs
sheer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSeethrough5.png,gray,No,600,150,gray,gray,Kicks,,elegant,everyday; formal; party,fs
simple knee-high socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSimpleknee0.png,pink,No,600,150,pink,pink,Kicks,,cute,everyday,fs
simple knee-high socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSimpleknee1.png,white,No,600,150,white,white,Kicks,,cute,everyday,fs
simple knee-high socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSimpleknee2.png,red,No,600,150,red,red,Kicks,,cute,everyday,fs
simple knee-high socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexSimpleknee3.png,blue,No,600,150,light blue,light blue,Kicks,,cute,everyday,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint0.png,navy blue,No,720,180,blue,red,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint1.png,black,No,720,180,black,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint2.png,white,No,720,180,white,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint3.png,gray,No,720,180,gray,light blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint4.png,blue,No,720,180,blue,light blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint5.png,orange,No,720,180,orange,yellow,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint6.png,red,No,720,180,red,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
simple-accent socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexOnepoint7.png,pink,No,720,180,pink,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; formal,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball0.png,blue,No,800,200,blue,white,Kicks,,active,sporty; work,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball1.png,red,No,800,200,red,white,Kicks,,active,sporty; work,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball2.png,green,No,800,200,green,white,Kicks,,active,sporty; work,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball3.png,light blue,No,800,200,light blue,white,Kicks,,active,sporty; work,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball4.png,black,No,800,200,black,white,Kicks,,active,sporty; work,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball5.png,orange,No,800,200,orange,white,Kicks,,active,sporty; work,fs
soccer socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootball6.png,white,No,800,200,white,black,Kicks,,active,sporty; work,fs
spider-web tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexSpider0.png,black,No,720,180,black,black,Kicks,,cool,goth; party; theatrical,fs
spider-web tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexSpider1.png,white,No,720,180,white,white,Kicks,,cool,goth; party; theatrical,fs
spider-web tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexSpider2.png,orange,No,720,180,orange,orange,Kicks,,cool,goth; party; theatrical,fs
spider-web tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexSpider3.png,purple,No,720,180,purple,purple,Kicks,,cool,goth; party; theatrical,fs
stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexTights0.png,black,No,480,120,black,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; work,fs
stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexTights1.png,gray,No,480,120,gray,gray,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; work,fs
stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexTights2.png,white,No,480,120,white,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; work,fs
stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexTights3.png,brown,No,480,120,brown,brown,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; work,fs
stockings,https://acnhcdn.com/latest/ClosetIcon/SocksTexTights4.png,beige,No,480,120,beige,beige,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; work,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings0.png,navy blue,No,450,112,blue,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings1.png,gray,No,450,112,gray,gray,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings2.png,dark gray,No,450,112,gray,gray,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings3.png,white,No,450,112,white,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings4.png,black,No,450,112,black,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings5.png,brown,No,450,112,brown,brown,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
stretch leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexLeggings6.png,green,No,450,112,green,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder0.png,monotone,No,600,150,black,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder1.png,light blue,No,600,150,light blue,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder2.png,green,No,600,150,green,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder3.png,yellow,No,600,150,yellow,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder4.png,orange,No,600,150,orange,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder5.png,red,No,600,150,red,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder6.png,purple,No,600,150,purple,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexBorder7.png,blue,No,600,150,blue,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; comfy,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe0.png,red,No,720,180,red,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe1.png,gray,No,720,180,gray,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe2.png,pink,No,720,180,pink,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe3.png,light blue,No,720,180,light blue,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe4.png,yellow,No,720,180,yellow,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe5.png,purple,No,720,180,purple,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe6.png,green,No,720,180,green,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
striped tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexStripe7.png,orange,No,720,180,orange,black,Able Sisters,Available from Able Sisters shop only,gorgeous,party; theatrical,fs
tabi,https://acnhcdn.com/latest/ClosetIcon/SocksTexTabi0.png,white,No,1200,300,white,white,Able Sisters,Available from Able Sisters shop only,simple,everyday; formal; party,fs
tabi,https://acnhcdn.com/latest/ClosetIcon/SocksTexTabi1.png,black,No,1200,300,black,black,Able Sisters,Available from Able Sisters shop only,simple,everyday; formal; party,fs
tabi,https://acnhcdn.com/latest/ClosetIcon/SocksTexTabi2.png,navy blue,No,1200,300,blue,blue,Able Sisters,Available from Able Sisters shop only,simple,everyday; formal; party,fs
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy0.png,pink,No,600,150,pink,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy1.png,purple,No,600,150,purple,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy2.png,blue,No,600,150,light blue,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
