Name,Image,DIY,Buy,Sell,Source,SourceNotes,Tag
what was this again?,https://acnhcdn.com/acdb/other/LostQuestNoteDust.png,,-1,-2,Don't return lost item,,na
white cosmos,https://acnhcdn.com/acdb/other/FlwCosmosWhite.png,,-1,40,Picking flowers,,plants
white hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthWhite.png,,-1,40,Picking flowers,,plants
white lilies,https://acnhcdn.com/acdb/other/FlwYuriWhite.png,,-1,40,Picking flowers,,plants
white mums,https://acnhcdn.com/acdb/other/FlwMumWhite.png,,-1,40,Picking flowers,,plants
white pansies,https://acnhcdn.com/acdb/other/FlwPansyWhite.png,,-1,40,Picking flowers,,plants
white roses,https://acnhcdn.com/acdb/other/FlwRoseWhite.png,,-1,40,Picking flowers,,plants
white tulips,https://acnhcdn.com/acdb/other/FlwTulipWhite.png,,-1,40,Picking flowers,,plants
white windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesWhite.png,,-1,40,Picking flowers,,plants
white wrapping paper,https://acnhcdn.com/acdb/other/WPaperWhite.png,,160,40,Nook's Cranny,,na
white-azalea bush,https://acnhcdn.com/latest/MenuIcon/PltAzaleaWhite.png,No,560,140,,,na
white-azalea nursery,https://acnhcdn.com/latest/MenuIcon/PltAzaleaWhite.png,No,280,70,,,na
white-azalea start,https://acnhcdn.com/latest/ShopPlant/SeedAzaleaWhite.png,No,280,70,,,na
white-cosmos bag,https://acnhcdn.com/acdb/other/SeedCosmosWhite.png,,240,60,Nook's Cranny,,plants
white-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos0.png,,-1,40,Seed bag,,plants
white-hyacinth bag,https://acnhcdn.com/acdb/other/SeedHyacinthWhite.png,,240,60,Nook's Cranny,,plants
white-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinth0.png,,-1,40,Seed bag,,plants
white-lily bag,https://acnhcdn.com/acdb/other/SeedYuriWhite.png,,240,60,Nook's Cranny,,plants
white-lily plant,https://acnhcdn.com/acdb/other/PltYuri0.png,,-1,40,Seed bag,,plants
white-mum bag,https://acnhcdn.com/acdb/other/SeedMumWhite.png,,240,60,Nook's Cranny,,plants
white-mum plant,https://acnhcdn.com/acdb/other/PltMum0.png,,-1,40,Seed bag,,plants
white-pansy bag,https://acnhcdn.com/acdb/other/SeedPansyWhite.png,,240,60,Nook's Cranny,,plants
white-pansy plant,https://acnhcdn.com/acdb/other/PltPansi0.png,,-1,40,Seed bag,,plants
white-rose bag,https://acnhcdn.com/acdb/other/SeedRoseWhite.png,,240,60,Nook's Cranny,,plants
white-rose plant,https://acnhcdn.com/acdb/other/PltRose1.png,,-1,40,Seed bag,,plants
white-tulip bag,https://acnhcdn.com/acdb/other/SeedTulipWhite.png,,240,60,Nook's Cranny,,plants
white-tulip plant,https://acnhcdn.com/acdb/other/PltTurip1.png,,-1,40,Seed bag,,plants
white-windflower bag,https://acnhcdn.com/acdb/other/SeedAnemonesWhite.png,,240,60,Nook's Cranny,,plants
white-windflower plant,https://acnhcdn.com/acdb/other/PltAnemone0.png,,-1,40,Seed bag,,plants
wildest dreams diy,https://acnhcdn.com/acdb/other/DIYbook3.png,,6980,-2,Nook's Cranny,,na
wisp spirit piece,https://acnhcdn.com/acdb/other/YutaroWisp.png,,-1,-2,Catching with a net while on a quest for Wisp,,na
wood,https://acnhcdn.com/acdb/other/DIYWoodNormal.png,,-1,60,Chopping a tree,,na
wood egg,https://acnhcdn.com/acdb/other/EggForest.png,,-1,200,Chopping a tree (Bunny Day),,na
yellow cosmos,https://acnhcdn.com/acdb/other/FlwCosmosYellow.png,,-1,40,Picking flowers,,plants
yellow hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthYellow.png,,-1,40,Picking flowers,,plants
yellow lilies,https://acnhcdn.com/acdb/other/FlwYuriYellow.png,,-1,40,Picking flowers,,plants
yellow mums,https://acnhcdn.com/acdb/other/FlwMumYellow.png,,-1,40,Picking flowers,,plants
yellow pansies,https://acnhcdn.com/acdb/other/FlwPansyYellow.png,,-1,40,Picking flowers,,plants
yellow roses,https://acnhcdn.com/acdb/other/FlwRoseYellow.png,,-1,40,Picking flowers,,plants
yellow tulips,https://acnhcdn.com/acdb/other/FlwTulipYellow.png,,-1,40,Picking flowers,,plants
yellow wrapping paper,https://acnhcdn.com/acdb/other/WPaperYellow.png,,160,40,Nook's Cranny,,na
yellow-cosmos bag,https://acnhcdn.com/acdb/other/SeedCosmosYellow.png,,240,60,Nook's Cranny,,plants
yellow-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos2.png,,-1,40,Seed bag,,plants
yellow-hibiscus bush,https://acnhcdn.com/latest/MenuIcon/PltHibiscusYellow.png,No,560,140,,,na
yellow-hibiscus nursery,https://acnhcdn.com/latest/MenuIcon/PltHibiscusYellow.png,No,280,70,,,na
yellow-hibiscus start,https://acnhcdn.com/latest/ShopPlant/SeedHibiscusYellow.png,No,280,70,,,na
yellow-hyacinth bag,https://acnhcdn.com/acdb/other/SeedHyacinthYellow.png,,240,60,Nook's Cranny,,plants
yellow-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinth1.png,,-1,40,Seed bag,,plants
yellow-lily bag,https://acnhcdn.com/acdb/other/SeedYuriYellow.png,,240,60,Nook's Cranny,,plants
yellow-lily plant,https://acnhcdn.com/acdb/other/PltYuri1.png,,-1,40,Seed bag,,plants
yellow-mum bag,https://acnhcdn.com/acdb/other/SeedMumYellow.png,,240,60,Nook's Cranny,,plants
yellow-mum plant,https://acnhcdn.com/acdb/other/PltMum1.png,,-1,40,Seed bag,,plants
yellow-pansy bag,https://acnhcdn.com/acdb/other/SeedPansyYellow.png,,240,60,Nook's Cranny,,plants
yellow-pansy plant,https://acnhcdn.com/acdb/other/PltPansi1.png,,-1,40,Seed bag,,plants
yellow-rose bag,https://acnhcdn.com/acdb/other/SeedRoseYellow.png,,240,60,Nook's Cranny,,plants
yellow-rose plant,https://acnhcdn.com/acdb/other/PltRose2.png,,-1,40,Seed bag,,plants
yellow-tea-olive bush,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusYellow.png,No,560,140,,,na
yellow-tea-olive nursery,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusYellow.png,No,280,70,,,na
yellow-tea-olive start,https://acnhcdn.com/latest/ShopPlant/SeedBushOsmathusYellow.png,No,280,70,,,na
yellow-tulip bag,https://acnhcdn.com/acdb/other/SeedTulipYellow.png,,240,60,Nook's Cranny,,plants
yellow-tulip plant,https://acnhcdn.com/acdb/other/PltTurip2.png,,-1,40,Seed bag,,plants
young blue hydrangea,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaBlue.png,No,420,105,,,na
young holly,https://acnhcdn.com/latest/MenuIcon/PltHolly.png,No,420,105,,,na
young orange tea olive,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusOrange.png,No,420,105,,,na
young pink azalea,https://acnhcdn.com/latest/MenuIcon/PltAzaleaPink.png,No,420,105,,,na
young pink camellia,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaPink.png,No,420,105,,,na
young pink hydrangea,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaPink.png,No,420,105,,,na
young red camellia,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaRed.png,No,420,105,,,na
young red hibiscus,https://acnhcdn.com/latest/MenuIcon/PltHibiscusRed.png,No,420,105,,,na
young spring bamboo,https://acnhcdn.com/acdb/other/DIYBambooSpring.png,,-1,200,Chopping a bamboo tree (Spring),,na
young white azalea,https://acnhcdn.com/latest/MenuIcon/PltAzaleaWhite.png,No,420,105,,,na
young yellow hibiscus,https://acnhcdn.com/latest/MenuIcon/PltHibiscusYellow.png,No,420,105,,,na
young yellow tea olive,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusYellow.png,No,420,105,,,na
